experiment,prompt,model,temperature,format,trials,min items,max items,average items,variance,total items,unique items,percent unique
animals_big,animals,gpt35turbo,0.1,CSV,20,10,77,17.0,343.05,340,105,30.9
animals_big,animals,gpt35turbo,0.1,HTML,20,9,12,10.05,0.26,201,29,14.4
animals_big,animals,gpt35turbo,0.1,JSON,20,10,20,12.5,19.74,250,41,16.4
animals_big,animals,gpt35turbo,0.1,YAML,20,10,20,13.8,23.54,276,39,14.1
animals_big,animals,gpt35turbo,0.1,markdown,20,10,10,10.0,0.0,200,27,13.5
animals_big,animals,gpt35turbo,0.1,numberedText,20,10,10,10.0,0.0,200,23,11.5
animals_big,animals,gpt35turbo,0.1,text,20,10,10,10.0,0.0,200,27,13.5
animals_big,animals,gpt35turbo,0.8,CSV,20,10,20,12.0,16.84,240,49,20.4
animals_big,animals,gpt35turbo,0.8,HTML,20,6,10,9.8,0.8,196,25,12.8
animals_big,animals,gpt35turbo,0.8,JSON,20,10,20,13.0,22.11,260,38,14.6
animals_big,animals,gpt35turbo,0.8,YAML,20,10,20,13.0,22.11,260,39,15.0
animals_big,animals,gpt35turbo,0.8,markdown,20,10,10,10.0,0.0,200,28,14.0
animals_big,animals,gpt35turbo,0.8,numberedText,20,10,10,10.0,0.0,200,25,12.5
animals_big,animals,gpt35turbo,0.8,text,20,10,10,10.0,0.0,200,25,12.5
animals_big,animals,gpt41nano,0.1,CSV,20,20,88,58.35,375.29,1167,237,20.3
animals_big,animals,gpt41nano,0.1,HTML,20,15,31,21.2,17.43,424,67,15.8
animals_big,animals,gpt41nano,0.1,JSON,20,20,50,31.5,111.53,630,110,17.5
animals_big,animals,gpt41nano,0.1,YAML,20,10,36,19.1,43.99,382,61,16.0
animals_big,animals,gpt41nano,0.1,markdown,20,15,58,31.15,178.34,623,104,16.7
animals_big,animals,gpt41nano,0.1,numberedText,20,10,30,18.75,20.72,375,40,10.7
animals_big,animals,gpt41nano,0.1,text,20,20,69,45.05,235.63,901,148,16.4
animals_big,animals,gpt41nano,0.8,CSV,20,20,80,57.45,194.05,1149,233,20.3
animals_big,animals,gpt41nano,0.8,HTML,20,9,30,20.9,20.31,418,70,16.7
animals_big,animals,gpt41nano,0.8,JSON,20,15,51,25.25,84.2,505,84,16.6
animals_big,animals,gpt41nano,0.8,YAML,20,10,44,19.95,79.0,399,59,14.8
animals_big,animals,gpt41nano,0.8,markdown,20,15,47,25.95,75.31,519,76,14.6
animals_big,animals,gpt41nano,0.8,numberedText,20,10,30,19.75,11.78,395,46,11.6
animals_big,animals,gpt41nano,0.8,text,20,20,67,49.55,128.37,991,147,14.8
animals_big,animals,llama318b,0.1,CSV,20,10,34,17.35,54.56,347,74,21.3
animals_big,animals,llama318b,0.1,HTML,20,7,23,11.15,14.45,223,43,19.3
animals_big,animals,llama318b,0.1,JSON,20,8,46,11.45,66.58,229,57,24.9
animals_big,animals,llama318b,0.1,YAML,20,8,19,10.75,7.04,215,24,11.2
animals_big,animals,llama318b,0.1,markdown,20,10,19,12.75,10.83,255,37,14.5
animals_big,animals,llama318b,0.1,numberedText,20,10,15,12.1,6.09,242,27,11.2
animals_big,animals,llama318b,0.1,text,20,10,23,16.3,14.54,326,51,15.6
animals_big,animals,llama318b,0.8,CSV,20,10,25,17.9,24.52,358,68,19.0
animals_big,animals,llama318b,0.8,HTML,20,0,26,12.75,33.04,255,58,22.7
animals_big,animals,llama318b,0.8,JSON,20,7,10,9.85,0.45,197,25,12.7
animals_big,animals,llama318b,0.8,YAML,20,5,21,11.9,15.04,238,34,14.3
animals_big,animals,llama318b,0.8,markdown,20,9,15,10.6,3.2,212,28,13.2
animals_big,animals,llama318b,0.8,numberedText,20,10,15,12.75,6.51,255,30,11.8
animals_big,animals,llama318b,0.8,text,20,10,24,14.65,21.4,293,54,18.4
animals_big,animals_hard,gpt35turbo,0.1,CSV,20,10,10,10.0,0.0,200,32,16.0
animals_big,animals_hard,gpt35turbo,0.1,HTML,20,10,10,10.0,0.0,200,25,12.5
animals_big,animals_hard,gpt35turbo,0.1,JSON,20,10,20,13.0,22.11,260,37,14.2
animals_big,animals_hard,gpt35turbo,0.1,YAML,20,10,20,12.5,19.74,250,36,14.4
animals_big,animals_hard,gpt35turbo,0.1,markdown,20,10,10,10.0,0.0,200,23,11.5
animals_big,animals_hard,gpt35turbo,0.1,numberedText,20,10,10,10.0,0.0,200,24,12.0
animals_big,animals_hard,gpt35turbo,0.1,text,20,10,20,10.5,5.0,210,31,14.8
animals_big,animals_hard,gpt35turbo,0.8,CSV,20,10,20,10.5,5.0,210,38,18.1
animals_big,animals_hard,gpt35turbo,0.8,HTML,20,9,20,10.7,6.12,214,26,12.1
animals_big,animals_hard,gpt35turbo,0.8,JSON,20,10,20,15.5,26.05,310,47,15.2
animals_big,animals_hard,gpt35turbo,0.8,YAML,20,10,20,14.0,25.26,280,41,14.6
animals_big,animals_hard,gpt35turbo,0.8,markdown,20,10,10,10.0,0.0,200,22,11.0
animals_big,animals_hard,gpt35turbo,0.8,numberedText,20,10,10,10.0,0.0,200,26,13.0
animals_big,animals_hard,gpt35turbo,0.8,text,20,10,10,10.0,0.0,200,35,17.5
animals_big,animals_hard,gpt41nano,0.1,CSV,20,10,75,37.85,322.66,757,141,18.6
animals_big,animals_hard,gpt41nano,0.1,HTML,20,10,30,20.6,20.15,412,69,16.7
animals_big,animals_hard,gpt41nano,0.1,JSON,20,20,39,22.75,29.25,455,69,15.2
